timestamp,y_true,yhat,z_resid,flag_z,flag_cusum,lo,hi,silver_label,country,verified_label
2020-08-17 00:00:00+00:00,37544.0,51376.66587724998,-4.735361931904031,1,0,48997.29581652093,53756.03593797903,1.0,DE,1.0
2020-04-10 05:00:00+00:00,36648.0,51870.86276656411,-4.382454811691784,1,1,46468.31561897461,57273.40991415361,1.0,DE,1.0
2020-07-13 02:00:00+00:00,37277.0,47470.5979168034,-3.4231784076001723,1,1,43134.16354188223,51807.032291724565,1.0,DE,1.0
2020-04-10 04:00:00+00:00,35928.0,47863.25810099992,-3.495705942837372,1,1,42662.37298779693,53064.14321420291,1.0,DE,1.0
2020-08-24 02:00:00+00:00,38539.0,48951.63626230978,-3.540553137871512,1,1,44615.20188738861,53288.07063723095,1.0,DE,1.0
2020-09-21 02:00:00+00:00,39637.0,49782.244136309615,-3.632432039479786,1,1,45445.809761388446,54118.678511230784,1.0,DE,1.0
2020-09-27 23:00:00+00:00,40414.0,31914.14114739796,2.7633484578223784,0,1,26278.4841617362,37549.798133059725,1.0,DE,1.0
2020-04-27 01:00:00+00:00,37595.0,49635.36279047439,-2.9740047013341635,0,1,46095.87250551327,53174.85307543552,1.0,DE,1.0
2020-06-22 00:00:00+00:00,36054.0,49455.13572139131,-3.8296752812189294,1,0,47075.76566066225,51834.505782120366,1.0,DE,1.0
2020-05-01 10:00:00+00:00,47827.0,61016.456482761074,-3.612639916673156,1,1,55384.45804022493,66648.45492529722,1.0,DE,1.0
2020-03-23 03:00:00+00:00,45635.0,54277.16437111529,-2.559491268893166,0,1,49411.42840959816,59142.90033263242,1.0,DE,1.0
2020-09-19 00:00:00+00:00,39985.0,32154.692682302026,2.780109743581061,0,0,29775.32262157297,34534.062743031085,1.0,DE,1.0
2020-08-08 01:00:00+00:00,37986.0,30774.675239729982,2.5558798059869097,0,1,27235.18495476885,34314.16552469111,1.0,DE,1.0
2020-04-13 05:00:00+00:00,36020.0,50174.57996431133,-3.1688391349809275,1,1,44772.03281672183,55577.12711190083,1.0,DE,1.0
2020-05-11 00:00:00+00:00,37489.0,51448.73765644376,-3.266881933021951,1,0,49069.3675957147,53828.10771717282,1.0,DE,1.0
2020-05-25 00:00:00+00:00,36396.0,49879.23494001636,-3.184256547243579,1,1,47499.8648792873,52258.60500074542,1.0,DE,1.0
2020-04-04 01:00:00+00:00,42234.0,34593.96650806462,2.658164767640736,0,0,31054.47622310349,38133.45679302575,1.0,DE,1.0
2020-06-29 01:00:00+00:00,36892.0,49393.1913691566,-4.305390395753,1,1,45853.70108419548,52932.681654117725,1.0,DE,1.0
2020-05-21 06:00:00+00:00,41162.0,55781.17155312779,-4.424931178876515,1,1,50263.61778733704,61298.725318918536,1.0,DE,1.0
2020-06-29 00:00:00+00:00,37350.0,50651.05746978493,-4.57749850858435,1,0,48271.68740905587,53030.42753051399,1.0,DE,1.0
2020-03-29 23:00:00+00:00,43930.0,36139.978397284096,2.744406369014777,0,1,30504.32141162233,41775.63538294585,1.0,DE,1.0
2020-03-28 00:00:00+00:00,42406.0,34531.70481350197,2.937735340358971,0,0,32152.33475277292,36911.07487423103,1.0,DE,1.0
2020-04-10 06:00:00+00:00,40064.0,55226.18254013412,-4.232605934021729,1,1,49708.62877434337,60743.73630592487,1.0,DE,1.0
2020-03-28 02:00:00+00:00,41632.0,35170.75367561079,2.5001326192251137,0,1,30834.31930068961,39507.18805053196,1.0,DE,1.0
2020-03-23 00:00:00+00:00,44411.0,58035.30656068942,-4.115242469150038,1,0,55655.93649996037,60414.67662141848,1.0,DE,1.0
2020-03-16 02:00:00+00:00,43671.0,54693.76676946844,-3.245090206183104,1,1,50357.33239454727,59030.20114438962,1.0,DE,1.0
2020-05-21 13:00:00+00:00,42351.0,56067.958876473225,-3.526238312666793,1,1,50432.43575596566,61703.4819969808,1.0,DE,1.0
2020-06-01 11:00:00+00:00,44957.0,58541.414915041336,-2.7575955928055187,0,1,52906.93102704312,64175.89880303956,1.0,DE,1.0
2020-05-21 07:00:00+00:00,44191.0,57443.61081105148,-3.907616372925699,1,1,51864.1162068063,63023.10541529667,1.0,DE,1.0
2020-05-01 05:00:00+00:00,36993.0,52917.710701104574,-5.025587070375358,1,1,47515.16355351507,58320.25784869408,1.0,DE,1.0
2020-04-13 02:00:00+00:00,33737.0,46964.400499824114,-3.087466882781642,1,1,42627.96612490295,51300.83487474528,1.0,DE,1.0
2020-05-01 06:00:00+00:00,39709.0,56432.978772610906,-5.054671185647064,1,1,50915.42500682016,61950.53253840165,1.0,DE,1.0
2020-09-05 00:00:00+00:00,39036.0,31281.016588785173,2.6593390709987066,0,0,28901.64652805612,33660.38664951423,1.0,DE,1.0
2020-07-04 00:00:00+00:00,39015.0,31180.520108862816,2.5743973767933777,0,0,28801.15004813376,33559.89016959188,1.0,DE,1.0
2020-05-11 01:00:00+00:00,38330.0,50292.45977006755,-2.796650188499193,0,1,46752.96948510643,53831.95005502868,1.0,DE,1.0
2020-08-10 02:00:00+00:00,39343.0,48154.63488579445,-2.99468623494648,0,1,43818.20051087327,52491.06926071562,1.0,DE,1.0
2020-03-09 02:00:00+00:00,43813.0,54689.1182006039,-3.1692407388271167,1,1,50352.68382568273,59025.55257552507,1.0,DE,1.0
2020-06-01 06:00:00+00:00,38720.0,54016.30106630751,-3.3807817673033767,1,1,48498.74730051676,59533.85483209826,1.0,DE,1.0
2020-08-10 00:00:00+00:00,37599.0,50271.42573816111,-4.273255403501175,1,1,47892.05567743205,52650.79579889017,1.0,DE,1.0
2020-09-14 01:00:00+00:00,36709.0,48449.94661057754,-4.164382559047101,1,1,44910.45632561642,51989.43689553867,1.0,DE,1.0
2020-06-01 03:00:00+00:00,32592.0,45138.34400954353,-2.929181940223637,0,1,40272.6080480264,50004.07997106066,1.0,DE,1.0
2020-07-06 01:00:00+00:00,39190.0,51190.407381534445,-4.146886331859776,1,1,47650.91709657332,54729.89766649557,1.0,DE,1.0
2020-04-06 01:00:00+00:00,40042.0,53333.23747803299,-4.144187389974981,1,1,49793.74719307187,56872.72776299412,1.0,DE,1.0
2020-08-29 01:00:00+00:00,39071.0,31253.895037281283,2.624649598850543,0,0,27714.404752320155,34793.38532224241,1.0,DE,1.0
